,atomic_mass,fie,atomic_radius,Density,ElectronAffinity,FusionHeat,ThermalConductivity,Valence
H,1.007940000000218,1311.3000000000122,53.00000000000055,0.08990000000698646,74.30000000000153,0.5580000000000545,0.18050000000040328,1.0000000000000182
He,,,,,,,,
Li,6.9409999999999235,519.9000000000053,167.0000000000004,534.9999999999809,61.10000000000059,3.0000000000000178,84.99999999999987,1.0000000000000053
Be,9.012182000000195,898.8000000000011,112.00000000000051,1848.0000000000164,1.5000000000002558,7.950000000000024,190.00000000000009,2.000000000000009
B,10.811000000000234,800.2000000000049,87.00000000000048,2460.0000000000246,28.200000000000276,50.00000000000011,27.00000000000074,3.0000000000000187
C,12.010699999999687,1085.699999999996,66.9999999999992,2259.9999999999845,155.39999999999964,104.99999999999976,139.9999999999994,3.9999999999999862
N,14.006700000000208,1401.50000000001,56.000000000000654,1.2510000000261243,8.500000000000583,0.360000000000106,0.025830000000290454,3.000000000000015
O,15.999399999998559,1313.0999999999672,47.99999999999736,1.428999999889129,142.4999999999963,0.22199999999969283,0.02657999999814109,1.9999999999999187
F,18.99840320000021,1680.0000000000173,42.00000000000006,1.6960000000126456,329.5000000000036,0.2599999999999909,0.027699999999981628,1.0000000000000178
Ne,,,,,,,,
Na,22.989769279999084,495.5999999999864,189.99999999999596,967.9999999999145,54.29999999999839,2.599999999999877,139.9999999999977,0.9999999999999627
Mg,24.304999999999566,737.2999999999877,144.99999999999787,1737.9999999999472,1.5000000000000568,8.699999999999934,159.9999999999983,1.9999999999999698
Al,26.981538599999507,577.1999999999908,117.99999999999798,2699.999999999948,43.99999999999957,10.699999999999765,234.99999999999585,2.9999999999999494
Si,28.085500000000934,786.0000000000205,111.00000000000273,2330.000000000069,135.10000000000326,50.20000000000119,150.00000000000347,4.000000000000112
P,30.97376199999968,1011.1999999999923,97.99999999999898,1822.9999999999745,72.49999999999957,0.6400000000000716,0.23599999999981947,4.999999999999967
S,32.06500000000012,998.9999999999986,87.00000000000003,1959.9999999999952,201.49999999999963,1.7299999999999969,0.20500000000004448,5.999999999999984
Cl,35.45300000000011,1254.9000000000024,78.99999999999997,3.214000000001761,350.500000000001,3.1999999999998288,0.008900000000195973,5.000000000000021
Ar,,,,,,,,
K,39.098300000000805,418.5000000000086,243.00000000000637,855.9999999999727,49.900000000001306,2.329999999999991,100.00000000000325,1.0000000000000093
Ca,40.07799999999963,589.3999999999966,193.99999999999898,1549.99999999994,3.869999999999891,8.539999999999912,199.9999999999971,1.9999999999999885
